zBuffer: 1
numVertex: 50
oneSided: 1
(x, y, z, h): (240.000000, 0.000000, 0.000000, 433200.000000)
(x, y, z, h): (238.107528, -2.506665, 0.000000, 433200.000000)
(x, y, z, h): (232.459959, -4.973798, 0.000000, 433200.000000)
(x, y, z, h): (223.146357, -7.362491, 0.000000, 433200.000000)
(x, y, z, h): (210.313603, -9.635073, 0.000000, 433200.000000)
(x, y, z, h): (194.164079, -11.755705, 0.000000, 433200.000000)
(x, y, z, h): (174.952471, -13.690942, 0.000000, 433200.000000)
(x, y, z, h): (152.981758, -15.410265, 0.000000, 433200.000000)
(x, y, z, h): (128.598431, -16.886559, 0.000000, 433200.000000)
(x, y, z, h): (102.187030, -18.096541, 0.000000, 433200.000000)
(x, y, z, h): (74.164079, -19.021130, 0.000000, 433200.000000)
(x, y, z, h): (44.971516, -19.645745, 0.000000, 433200.000000)
(x, y, z, h): (15.069725, -19.960535, 0.000000, 433200.000000)
(x, y, z, h): (-15.069725, -19.960535, 0.000000, 433200.000000)
(x, y, z, h): (-44.971516, -19.645745, 0.000000, 433200.000000)
(x, y, z, h): (-74.164079, -19.021130, 0.000000, 433200.000000)
(x, y, z, h): (-102.187030, -18.096541, 0.000000, 433200.000000)
(x, y, z, h): (-128.598431, -16.886559, 0.000000, 433200.000000)
(x, y, z, h): (-152.981758, -15.410265, 0.000000, 433200.000000)
(x, y, z, h): (-174.952471, -13.690942, 0.000000, 433200.000000)
(x, y, z, h): (-194.164079, -11.755705, 0.000000, 433200.000000)
(x, y, z, h): (-210.313603, -9.635073, 0.000000, 433200.000000)
(x, y, z, h): (-223.146357, -7.362491, 0.000000, 433200.000000)
(x, y, z, h): (-232.459959, -4.973798, 0.000000, 433200.000000)
(x, y, z, h): (-238.107528, -2.506665, 0.000000, 433200.000000)
(x, y, z, h): (-240.000000, -0.000000, 0.000000, 433200.000000)
(x, y, z, h): (-238.107528, 2.506665, 0.000000, 433200.000000)
(x, y, z, h): (-232.459959, 4.973798, 0.000000, 433200.000000)
(x, y, z, h): (-223.146357, 7.362491, 0.000000, 433200.000000)
(x, y, z, h): (-210.313603, 9.635073, 0.000000, 433200.000000)
(x, y, z, h): (-194.164079, 11.755705, 0.000000, 433200.000000)
(x, y, z, h): (-174.952471, 13.6909020, -9.510565, 0.000000, 2.000000)
(x, y, z, h): (-11.242879, -9.822873, 0.000000, 2.000000)
(x, y, z, h): (-3.767431, -9.980267, 0.000000, 2.000000)
(x, y, z, h): (3.767431, -9.980267, 0.000000, 2.000000)
(x, y, z, h): (11.242879, -9.822873, 0.000000, 2.000000)
(x, y, z, h): (18.541020, -9.510565, 0.000000, 2.000000)
(x, y, z, h): (25.546757, -9.048271, 0.000000, 2.000000)
(x, y, z, h): (32.149608, -8.443279, 0.000000, 2.000000)
(x, y, z, h): (38.245439, -7.705132, 0.000000, 2.000000)
(x, y, z, h): (43.738118, -6.845471, 0.000000, 2.000000)
(x, y, z, h): (48.541020, -5.877853, 0.000000, 2.000000)
(x, y, z, h): (52.578401, -4.817537, 0.000000, 2.000000)
(x, y, z, h): (55.786589, -3.681246, 0.000000, 2.000000)
(x, y, z, h): (58.114990, -2.486899, 0.000000, 2.000000)
(x, y, z, h): (59.526882, -1.253332, 0.000000, 2.000000)
.000000, 1.000000)
, z, h): (194.164079, 11.755705, 0.000000, 433200.000000)
(x, y, z, h): (210.313603, 9.635073, 0.000000, 433200.000000)
(x, y, z, h): (223.146357, 7.362491, 0.000000, 433200.000000)
(x, y, z, h): (232.459959, 4.973798, 0.000000, 433200.000000)
(x, y, z, h): (238.107528, 2.506665, 0.000000, 433200.000000)
